test/unit_test_files/fat_lib/libinfo.dylib:
Contents of (__TEXT,__text) section
0000000000001989	55 48 89 e5 41 57 41 56 53 50 4d 89 c6 49 89 cf 
0000000000001999	48 89 d3 48 8d 3d 65 08 00 00 48 89 de 4c 89 fa 
00000000000019a9	4c 89 f1 e8 29 02 00 00 31 ff 48 89 de 4c 89 fa 
00000000000019b9	4c 89 f1 e8 97 02 00 00 48 8d 3d a0 08 00 00 48 
00000000000019c9	89 de 4c 89 fa 4c 89 f1 e8 88 02 00 00 48 8d 3d 
00000000000019d9	ab 08 00 00 48 89 de 4c 89 fa 4c 89 f1 e8 ad 01 
00000000000019e9	00 00 4c 89 ff e8 41 02 00 00 e8 8e 01 00 00 e8 
00000000000019f9	7d 01 00 00 e8 6c 01 00 00 e8 b1 02 00 00 e8 9a 
0000000000001a09	02 00 00 e8 29 02 00 00 e8 9c 02 00 00 31 c0 e8 
0000000000001a19	63 01 00 00 3d ff 0a 0a 00 77 22 4d 8b 37 48 8d 
0000000000001a29	35 1e 05 00 00 ba 10 00 00 00 4c 89 f7 e8 6f 01 
0000000000001a39	00 00 85 c0 75 07 49 83 c6 10 4d 89 37 e8 89 01 
0000000000001a49	00 00 c7 00 00 00 00 00 48 83 c4 08 5b 41 5e 41 
0000000000001a59	5f 5d c3 55 48 89 e5 e8 63 01 00 00 e8 60 02 00 
0000000000001a69	00 e8 f9 00 00 00 e8 02 02 00 00 5d e9 d2 01 00 
0000000000001a79	00 55 48 89 e5 e8 c3 01 00 00 e8 e8 01 00 00 e8 
0000000000001a89	d5 00 00 00 e8 32 02 00 00 5d e9 2a 01 00 00 e9 
0000000000001a99	49 01 00 00 e9 fc 00 00 00 e9 45 01 00 00 e9 46 
0000000000001aa9	01 00 00 e9 47 01 00 00 e9 48 01 00 00 e9 49 01 
0000000000001ab9	00 00 e9 bc 01 00 00 e9 bd 01 00 00 e9 be 01 00 
0000000000001ac9	00 e9 bf 01 00 00 e9 c0 01 00 00 e9 c1 01 00 00 
0000000000001ad9	e9 c2 01 00 00 e9 27 01 00 00 e9 28 01 00 00 e9 
0000000000001ae9	29 01 00 00 e9 2a 01 00 00 e9 ad 00 00 00 e9 26 
0000000000001af9	01 00 00 e9 af 00 00 00 e9 b0 00 00 00 e9 1d 01 
0000000000001b09	00 00 e9 1e 01 00 00 55 48 89 e5 e8 5b 00 00 00 
0000000000001b19	e8 46 01 00 00 e8 1d 01 00 00 e8 34 00 00 00 e8 
0000000000001b29	b3 00 00 00 e8 60 00 00 00 e8 97 00 00 00 e8 50 
0000000000001b39	00 00 00 e8 11 01 00 00 e8 78 01 00 00 e8 71 00 
0000000000001b49	00 00 e8 1a 01 00 00 5d e9 56 01 00 00 55 48 89 
0000000000001b59	e5 5d c3 
