test/unit_test_files/fat/audiodevice (architecture ppc):
Contents of (__TEXT,__text) section
00001ff0	7c3a0b78 3821fffc 54210034 38000000 
00002000	90010000 9421ffc0 807a0000 389a0004 
00002010	3b630001 577b103a 7ca4da14 48000009 
00002020	7fe00008 7c0802a6 3c400000 bf21ffe4 
00002030	3d200000 7c9c2378 7c791b78 7cbb2b78 
00002040	90010008 9421ff80 9062500c 90895008 
00002050	3c400000 90a25004 81240000 2f890000 
00002060	7d224b78 409e0038 3d200000 392942cc 
00002070	4800003c 7c6903a6 7c6c1b78 4e800421 
00002080	48000258 2f80002f 419e000c 38420001 
00002090	4800000c 39220001 7d224b78 88020000 
000020a0	7c000774 2f800000 409effdc 3c400000 
000020b0	7f66db78 91225000 48000008 38c60004 
000020c0	80060000 2f800000 409efff4 3c400000 
000020d0	3b460004 80425014 80420000 2f820000 
000020e0	419e0010 7c4903a6 7c4c1378 4e800421 
000020f0	3c400000 8042501c 80420000 2f820000 
00002100	419e0010 7c4903a6 7c4c1378 4e800421 
00002110	4800210d 3c400000 80425010 80020000 
00002120	2f800000 419e0010 7c4903a6 7c4c1378 
00002130	4e800421 3c600000 3881003c 386342d0 
00002140	48000249 8001003c 7c0903a6 7c0c0378 
00002150	4e800421 3c600000 38810040 38634300 
00002160	48000229 3c600000 38810038 38634314 
00002170	48000219 3c600000 38810048 3863432c 
00002180	48000209 3c600000 3881004c 38634344 
00002190	480001f9 3c600000 38810050 38634364 
000021a0	480001e9 80410040 2f820000 419e012c 
000021b0	80010038 2f800000 419e0120 80010048 
000021c0	2f800000 419e0114 8001004c 2f800000 
000021d0	419e0108 80010050 2f800000 419e00fc 
000021e0	7c4903a6 7c4c1378 3fa00000 3be00000 
000021f0	3bbd4388 4e800421 7c7e1b78 480000d4 
00002200	80010038 7fe3fb78 7c0903a6 7c0c0378 
00002210	4e800421 48000018 2f80002f 419e000c 
00002220	38420001 4800000c 38620001 7c621b78 
00002230	88020000 7c000774 2f800000 409effdc 
00002240	3d600000 39200000 396b4380 880b0000 
00002250	7c020774 2f820000 419e0020 7c0918ae 
00002260	396b0001 7c000774 7f801000 409e0060 
00002270	39290001 4bffffd8 80010048 7fe3fb78 
00002280	7c0903a6 7c0c0378 4e800421 2f830000 
00002290	419e003c 8001004c 7fa4eb78 38a00004 
000022a0	7c0903a6 7c0c0378 4e800421 2f830000 
000022b0	419e001c 80010050 7c0903a6 7c0c0378 
000022c0	4e800421 2c030000 4082fdac 3bff0001 
000022d0	7f9ff040 419cff2c 3c600000 38810044 
000022e0	38634394 480000a5 80610044 2f830000 
000022f0	419e0008 48001f39 3c400000 38000000 
00002300	7f84e378 7f65db78 80425018 7f46d378 
00002310	7f23cb78 90020000 48000081 48001f21 
00002320	3d800000 618c423c 7d8903a6 4e800420 
00002330	3d800000 618c2398 7d8903a6 4e800420 
00002340	3d800000 618c422c 7d8903a6 4e800420 
00002350	3d800000 618c2388 7d8903a6 4e800420 
00002360	3d800000 618c421c 7d8903a6 4e800420 
00002370	3d800000 818c5020 7d8903a6 3d800000 
00002380	398c1000 4e800420 3d600000 816b5024 
00002390	7d6903a6 4e800420 7c0802a6 bf21ffe4 
000023a0	3f800000 7c7b1b78 3c600000 3b9c6000 
000023b0	7c9a2378 90010008 9421ffa0 3fa00000 
000023c0	3bbd6004 809c0000 806360d0 4bfeff03 
000023d0	809d0000 4bfeff03 809c0000 7c7e1b78 
000023e0	3c600000 806360cc 4bfeff03 809d0000 
000023f0	4bfeff03 2f9b0001 7c7f1b78 419d00a4 
00002400	3c800000 3f800000 3fa00000 80846008 
00002410	3b9c600c 3bbd6010 4bfeff03 809c0000 
00002420	4bfeff03 809d0000 4bfeff03 3c800000 
00002430	7c7a1b78 7fe3fb78 80846014 4bfeff03 
00002440	809c0000 4bfeff03 809d0000 4bfeff03 
00002450	3c800000 7c7b1b78 7fe3fb78 80846018 
00002460	4bfeff03 809c0000 4bfeff03 809d0000 
00002470	4bfeff03 7f44d378 7f65db78 7c661b78 
00002480	3c600000 386344fc 48001e05 3c800000 
00002490	7fc3f378 80846040 4bfeff03 48000258 
000024a0	2f9b0002 409e00e8 83ba0004 3c800000 
000024b0	38844520 7fa3eb78 48001df5 2f830000 
000024c0	409e0014 3c800000 7fe3fb78 80846008 
000024d0	48000028 3c800000 7fa3eb78 38844528 
000024e0	48001dcd 2f830000 409e0034 3c800000 
000024f0	7fe3fb78 80846014 4bfeff03 3c800000 
00002500	8084600c 4bfeff03 3c800000 80846010 
00002510	4bfeff03 48001d89 4bffff74 3c800000 
00002520	7fa3eb78 38844530 48001d85 2f830000 
00002530	409e0014 3c800000 7fe3fb78 80846018 
00002540	4bffffb8 3c800000 7fa3eb78 38844538 
